SETTINGS;SHADOWS;SHADING;SPECULAR;OPACITY;REFRACTION;REFLECTION;BOUNCES;WIDTH(800-1600);HEIGHT(800-1200);AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;;;;;;;;
settings;1;1;1;1;1;1;10;90;90;0;0;0;1;;;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;;;;;;;;;
camera;0;50;0;0;0;0;;;;60;0;1;;;;;;;;;
camera;0;2;2;0;0;0;0;0;0;60;0;1;;;;;;;;;
TEXTURES;ID;PROC_TYPE;COL1_R;COL1_G;COL1_B;COL1_A;COL2_R;COL2_G;COL2_B;COL2_A;COL3_R;COL3_G;COL3_B;COL3_A;FILE;;;;;;
texture;1;1;1;1;1;1;1;0;0;1;1;1;1;1;resources/grass.xpm;;;;;;
MATERIALS;ID;TEX_ID;COL_R;COL_G;COl_B;COL_A;SPECULAR;SHINE;REF_INDEX;GLOSSY;OPACITY;U_SCALE;V_SCALE;;;;;;;;
material;1;1;1;1;1;1;1;0;1.33;0;1;1;1;;;;;;;;
SHAPES;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;SCALE;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;MATERIAL_ID;REFLECTION;REFRACTION;MATTE/SHINE (0-1);
model;0;0;0;0;0;0;0;45;0;1;1;0;0;1;2;45;1;0;0;1;resources/obj/quad.obj
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;
point;5;5;5;1;1;1;0;1000;0;1;;;;;;;;;;;
