SETTINGS;SHADOWS;SHADING;SPECULAR;REFRACTION;REFLECTION;BOUNCES;WIDTH;HEIGHT;AMBIENT_R;AMBIENT_G;AMBIENT_B;AMBIENT_A;;;;;;;;;
settings;1;1;1;1;1;2;600;600;0.1;0.1;0.1;;;;;;;;;;
CAMERAS;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;FOV;TYPE;ASPECT;;;;;;;;;
camera;0;50;0;0;0;0;;;;60;0;1;;;;;;;;;
camera;0;0;8;0;0;-1;;;;60;0;1;;;;;;;;;
SHAPES;POS_X;POS_Y;POS_Z;TAR_X;TAR_Y;TAR_Z;ROT_X;ROT_Y;ROT_Z;SCA_X;SCA_Y;SCA_Z;COL_R;COL_G;COL_B;COL_A;RADIUS;ANGLE;OPACITY;REFLECTION;
sphere;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;2;45;1;1;
plane;-2;0;0;1;0;0;0;0;0;1;1;1;0.7;0.5;0.9;1;2;45;1;0;
plane;0;-1;0;0;1;0;0;0;0;1;1;1;0.5;0.5;0.9;1;2;45;1;0;
LIGHTS;POS_X;POS_Y;POS_Z;COL_R;COL_G;COL_B;TYPE;INTENSITY;RADIUS (0-5 for soft shadows);LEDS;;;;;;;;;;;
point;10;5;5;1;1;1;1;1000;0;10;;;;;;;;;;;
#point;0;15;5;0;1;1;1;100;0;;;;;;;;;;
